,elapsed time
Lehigh Valley International Airport,"121,4063604"
Abilene Regional Airport,"49,25658807"
Albuquerque International Sunport,"111,0610561"
Aberdeen Regional Airport,"66,86631016"
Southwest Georgia Regional Airport,"53,84189723"
Nantucket Memorial Airport,0
Waco Regional Airport,"40,60619469"
Arcata Airport,"74,32908163"
Atlantic City International Airport,"145,556829"
Adak Airport,"162,7407407"
Kodiak Airport,"48,10869565"
Alexandria International Airport,"75,78652968"
Augusta Regional Airport (Bush Field),"58,94117647"
King Salmon Airport,0
Albany International Airport,"140,5708955"
Waterloo Regional Airport,"74,32758621"
Rick Husband Amarillo International Airport,"76,5960396"
Ted Stevens Anchorage International Airport,"176,7535946"
Alpena County Regional Airport,"60,625"
Aspen-Pitkin County Airport,"108,1945789"
Hartsfield-Jackson Atlanta International Airport,"113,5106172"
Appleton International Airport,"79,49468085"
Austin-Bergstrom International Airport,"131,6570482"
Asheville Regional Airport,"70,05100464"
Wilkes-Barre/Scranton International Airport,"121,6987179"
Kalamazoo/Battle Creek International Airport,"60,79584775"
Bradley International Airport,"146,8675917"
Bethel Airport,"67,67330677"
Meadows Field,"125,0522599"
Greater Binghamton Airport,"99,44736842"
Bangor International Airport,"127,4090909"
Birmingham-Shuttlesworth International Airport,"103,8563739"
Billings Logan International Airport,"88,16548798"
Bismarck Municipal Airport,"99,60371179"
Bemidji Regional Airport,"58,28342246"
Bellingham International Airport,"200,3817568"
Central Illinois Regional Airport at Bloomington-Normal,"91,01662404"
Nashville International Airport,"111,7400694"
Boise Airport (Boise Air Terminal),"108,1330049"
Gen. Edward Lawrence Logan International Airport,"163,9579868"
Jack Brooks Regional Airport (Southeast Texas Regional),"64,78700361"
Brunswick Golden Isles Airport,"70,74900398"
Rafael Hernández Airport,"197,2083333"
Brainerd Lakes Regional Airport,"51,56521739"
Brownsville/South Padre Island International Airport,"80,58902077"
Wiley Post-Will Rogers Memorial Airport,"81,72803347"
Bert Mooney Airport,"72,41935484"
Baton Rouge Metropolitan Airport,"80,94243902"
Burlington International Airport,"107,9549419"
Buffalo Niagara International Airport,"119,9266745"
Bob Hope Airport (Hollywood Burbank Airport),"84,40239892"
Baltimore-Washington International Airport,"131,2983838"
Bozeman Yellowstone International Airport (Gallatin Field Airport),"114,2591716"
Columbia Metropolitan Airport,"100,6108999"
Akron-Canton Regional Airport,"110,1327434"
Cedar City Regional Airport,"58,00625"
Merle K. (Mudhole) Smith Airport,"45,60326087"
Del Norte County Airport (Jack McNamara Field),"82,67567568"
Chattanooga Metropolitan Airport (Lovell Field),"74,44985942"
Charlottesville-Albemarle Airport,"92,18800648"
Charleston International Airport/Charleston AFB,"102,1567112"
The Eastern Iowa Airport,"93,69934967"
Chippewa County International Airport,"77,20809249"
McClellan-Palomar Airport,"45,09951846"
Cleveland Hopkins International Airport,"123,8968475"
Easterwood Airport,"48,59324759"
Charlotte Douglas International Airport,"128,3610157"
Port Columbus International Airport,"120,37626"
University of Illinois - Willard Airport,"76,42166667"
Houghton County Memorial Airport,"81,4673913"
Canyonlands Field,"53,725"
Yellowstone Regional Airport,"80,6827957"
City of Colorado Springs Municipal Airport,"106,2151288"
Columbia Regional Airport,"90,35120643"
Natrona County International Airport,"67,8635514"
Corpus Christi International Airport,"63,93345009"
Yeager Airport,"108,2955665"
Columbus Metropolitan Airport,"45,0170068"
Cincinnati/Northern Kentucky International Airport,"126,5925032"
Central Wisconsin Airport,"71,10776942"
Daytona Beach International Airport,"84,61244019"
Dallas Love Field,"101,9898078"
James M. Cox Dayton International Airport,"100,0742412"
Dubuque Regional Airport,"54,17647059"
Ronald Reagan Washington National Airport,"136,4840149"
Denver International Airport,"132,7707351"
Dallas/Fort Worth International Airport,"120,1748352"
Dothan Regional Airport,"58,25988701"
Dickinson Theodore Roosevelt Regional Airport,"94,70798898"
Dillingham Airport,0
Duluth International Airport,"83,96534653"
Durango-La Plata County Airport,"84,82278481"
Des Moines International Airport,"101,3244"
Detroit Metropolitan Airport,"127,2860518"
Devils Lake Regional Airport,"69,68243243"
Chippewa Valley Regional Airport,"74,03208556"
Northwest Florida Beaches International Airport,"80,21507761"
Eagle County Regional Airport,"166,9302857"
Elko Regional Airport,"56,875"
Elmira/Corning Regional Airport,"96,3012939"
El Paso International Airport,"104,958219"
Erie International Airport,"83,64768683"
Delta County Airport,"69,71875"
Eugene Airport (Mahlon Sweet Field),"109,7034765"
Evansville Regional Airport,"88,37720207"
Coastal Carolina Regional Airport (Craven County Regional),"96,32919255"
Newark Liberty International Airport,"176,2492677"
Key West International Airport,"88,82853026"
Fairbanks International Airport,"154,211499"
Hector International Airport,"105,6616541"
Fresno Yosemite International Airport,"94,10064134"
Fayetteville Regional Airport,"84,56616052"
Glacier Park International Airport,"108,0380048"
Flagstaff Pulliam Airport,"50,99036145"
Fort Lauderdale-Hollywood International Airport,"166,4871441"
Bishop International Airport,"115,6100324"
Sioux Falls Regional Airport,"98,60894829"
Fort Smith Regional Airport,"77,89917355"
Fort Wayne International Airport,"82,9494382"
Gillette-Campbell County Airport,"80,10714286"
Garden City Regional Airport,"81,91935484"
Spokane International Airport,"103,0127021"
Grand Forks International Airport,"71,17307692"
East Texas Regional Airport,"50,34857143"
Grand Junction Regional Airport (Walker Field),"92,73076923"
Gainesville Regional Airport,"73,89085948"
Gulfport-Biloxi International Airport,"86,08913649"
Green Bay-Austin Straubel International Airport,"73,18325792"
Central Nebraska Regional Airport,"101,1989247"
Killeen-Fort Hood Regional Airport,"59,00083893"
Gerald R. Ford International Airport,"104,5015873"
Piedmont Triad International Airport,"97,91721235"
Greenville-Spartanburg International Airport,"94,25900116"
Gustavus Airport,0
Great Falls International Airport,"95,69406393"
Golden Triangle Regional Airport,"64,17054264"
Gunnison-Crested Butte Regional Airport,"84,96099291"
Guam International Airport,"403,8817204"
Yampa Valley Airport (Yampa Valley Regional),"142,4353183"
Range Regional Airport (Chisholm-Hibbing Airport),"53,19105691"
Helena Regional Airport,"88,37426901"
Honolulu International Airport,"164,5255119"
Lea County Regional Airport,"92,46451613"
William P. Hobby Airport,"108,7820023"
Westchester County Airport,"148,4157407"
Valley International Airport,"62,54608295"
Huntsville International Airport,"93,35725552"
Barnstable Municipal Airport,0
Hays Regional Airport,"73,01242236"
Washington Dulles International Airport,"185,7570233"
Niagara Falls International Airport,"157,3027523"
George Bush Intercontinental Airport,"131,6319504"
Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),"106,2002801"
Idaho Falls Regional Airport,"66,17375231"
Wilmington Airport,"140,7564103"
Wilmington International Airport,"90,09234234"
Ford Airport,"60,10344828"
Indianapolis International Airport,"126,4495399"
Falls International Airport,"59,39751553"
Sloulin Field International Airport,"117,324937"
Long Island MacArthur Airport,"129,0653433"
Ithaca Tompkins Regional Airport,"61,14285714"
Hilo International Airport,"60,57867694"
Jackson Hole Airport,"116,8311688"
Jackson-Evers International Airport,"87,01356286"
Jacksonville International Airport,"107,4417815"
John F. Kennedy International Airport (New York International Airport),"224,024378"
Joplin Regional Airport,"78,1827957"
Jamestown Regional Airport,"58,1938326"
Juneau International Airport,"81,88755459"
Kona International Airport at Keahole,"143,5676209"
Ketchikan International Airport,"78,7078853"
Capital Region International Airport ( Lansing Capital City),"70,69333333"
Laramie Regional Airport,"48,21176471"
McCarran International Airport,"141,7297011"
Lawton-Fort Sill Regional Airport,"43,64550265"
Los Angeles International Airport,"168,7630754"
Lubbock Preston Smith International Airport,"75,6440678"
Arnold Palmer Regional Airport,"142,9704918"
Lake Charles Regional Airport,"59,12765957"
Blue Grass Airport,"96,34632878"
Lafayette Regional Airport,"82,75182482"
LaGuardia Airport (Marine Air Terminal),"143,5427579"
Long Beach Airport (Daugherty Field),"117,6799475"
Lihue Airport,"124,9725255"
Bill and Hillary Clinton National Airport (Adams Field),"100,8709104"
Lincoln Airport (Lincoln Municipal),"97,64362519"
Laredo International Airport,"74,42926045"
La Crosse Regional Airport,"67,02771363"
Lewiston-Nez Perce County Airport,"82,63225806"
Midland International Airport,"78,57294118"
MBS International Airport,"64,80522088"
Kansas City International Airport,"118,0365"
Orlando International Airport,"150,5742662"
Harrisburg International Airport,"116,6117764"
Chicago Midway International Airport,"123,9316634"
Meridian Regional Airport,"58,14229249"
Memphis International Airport,"104,3560155"
McAllen-Miller International Airport (McAllen Miller International),"79,00176056"
Rogue Valley International Airport,"97,12383901"
Montgomery Regional Airport,"75,56221198"
Manhattan Regional Airport,"93,61946903"
Manchester-Boston Regional Airport,"127,2727852"
Miami International Airport,"168,4892983"
General Mitchell International Airport,"122,199267"
Muskegon County Airport,"53,75268817"
Melbourne International Airport,"92,48333333"
Quad City International Airport,"91,25020713"
Monroe Regional Airport,"75,75224647"
Mammoth Yosemite Airport,"66,94074074"
Mobile Regional Airport,"89,43243243"
Minot International Airport,"108,2703297"
Sawyer International Airport,"106,1625"
Monterey Regional Airport (Monterey Peninsula Airport),"67,58862876"
Dane County Regional Airport,"88,25048924"
Missoula International Airport,"105,5421687"
Minneapolis-Saint Paul International Airport,"136,4508638"
Louis Armstrong New Orleans International Airport,"120,0881679"
Montrose Regional Airport,"118,1979592"
Martha's Vineyard Airport,0
Myrtle Beach International Airport,"93,56439394"
Albert J. Ellis Airport,"90,83018868"
Oakland International Airport,"107,2420429"
Kahului Airport,"162,8895589"
Will Rogers World Airport,"103,2802118"
Eppley Airfield,"114,4113535"
Nome Airport,"79,03243243"
Ontario International Airport,"95,39245603"
Chicago O'Hare International Airport,"119,5876499"
Norfolk International Airport,"109,282925"
Worcester Regional Airport,"165,8251366"
Southwest Oregon Regional Airport (North Bend Municipal),"80,1509434"
Ralph Wien Memorial Airport,"67,61621622"
Barkley Regional Airport,"81,41935484"
Plattsburgh International Airport,"196,8494624"
Palm Beach International Airport,"146,9472438"
Portland International Airport,"152,7094224"
Newport News/Williamsburg International Airport,"109,5474453"
Philadelphia International Airport,"175,9650628"
Phoenix Sky Harbor International Airport,"145,3131232"
General Wayne A. Downing Peoria International Airport,"87,35986452"
Hattiesburg-Laurel Regional Airport,"59,925"
Pocatello Regional Airport,"51,28813559"
Pittsburgh International Airport,"128,3310041"
Pellston Regional Airport of Emmet County,"69,9691358"
Pensacola International Airport (Pensacola Gulf Coast Regional Airport),"94,47993664"
Pago Pago International Airport (Tafuna Airport),"327,8571429"
Tri-Cities Airport,"107,5989492"
Mercedita Airport,"205,755"
Petersburg James A. Johnson Airport,"31,74193548"
Palm Springs International Airport,"116,0099944"
Pueblo Memorial Airport,"49,53125"
Theodore Francis Green State Airport,"137,6122178"
Portland International Jetport,"103,2099644"
Rapid City Regional Airport,"103,2755102"
Redding Municipal Airport,"66,85140562"
Redmond Municipal Airport (Roberts Field),"106,1362764"
Raleigh-Durham International Airport,"110,8300372"
Rhinelander-Oneida County Airport,"55,45864662"
Richmond International Airport,"107,1498089"
Rock Springs-Sweetwater County Airport,"67,46530612"
Reno/Tahoe International Airport,"94,9306698"
Roanoke Regional Airport (Woodrum Field),"90,29566855"
Greater Rochester International Airport,"108,5816794"
Roswell International Air Center,"82,64944649"
Rochester International Airport,"78,92469352"
Southwest Florida International Airport,"154,88331"
Santa Fe Municipal Airport,"91,49144254"
San Diego International Airport (Lindbergh Field),"139,9304736"
San Antonio International Airport,"114,3041009"
Savannah/Hilton Head International Airport,"109,3081728"
Santa Barbara Municipal Airport (Santa Barbara Airport),"85,6697995"
South Bend International Airport (South Bend Regional),"80,22248062"
San Luis Obispo County Regional Airport (McChesney Field),"71,3692066"
Deadhorse Airport (Prudhoe Bay Airport),"56,40585774"
University Park Airport,"114,7241379"
Louisville International Airport (Standiford Field),"108,733536"
Seattle-Tacoma International Airport,"178,4316165"
San Francisco International Airport,"163,3857696"
Springfield-Branson National Airport,"96,03505933"
St. George Regional Airport,"74,02096436"
Shreveport Regional Airport,"74,39244363"
Sitka Rocky Gutierrez Airport,"42,78136201"
Norman Y. Mineta San José International Airport,"114,180004"
San Angelo Regional Airport (Mathis Field),"54,31004367"
Luis Muñoz Marín International Airport,"211,4042926"
Salt Lake City International Airport,"120,2073234"
Sacramento International Airport,"104,7978811"
Santa Maria Public Airport (Capt G. Allan Hancock Field),"63,07065217"
John Wayne Airport (Orange County Airport),"122,1381131"
Abraham Lincoln Capital Airport,"82,09456265"
Wichita Falls Municipal Airport/Sheppard AFB,"45,60982659"
Sarasota-Bradenton International Airport,"125,8050479"
St. Cloud Regional Airport,"84,79518072"
St. Louis International Airport at Lambert Field,"117,3479157"
Cyril E. King Airport,"189,9526792"
Henry E. Rohlsen Airport,"142,7279412"
Friedman Memorial Airport,"67,5477707"
Sioux Gateway Airport,"100,3563218"
Stewart International Airport,"169,7788945"
Syracuse Hancock International Airport,"112,3099861"
Tallahassee International Airport,"83,03158934"
Toledo Express Airport,"69,80149813"
Tampa International Airport,"140,5341772"
Tri-Cities Regional Airport,"66,00986193"
Trenton Mercer Airport,"144,4849785"
Tulsa International Airport,"98,42881647"
Tucson International Airport,"117,7995227"
Cherry Capital Airport,"72,20451128"
Magic Valley Regional Airport (Joslin Field),"47,27374302"
Texarkana Regional Airport (Webb Field),"51,98523985"
Tyler Pounds Regional Airport,"48,49256198"
McGhee Tyson Airport,"110,527881"
Northeast Florida Regional Airport (St. Augustine Airport),"114,8863636"
Valdez Airport,"47,025"
Valdosta Regional Airport,"61,48854962"
Destin-Fort Walton Beach Airport/Eglin AFB,"98,37530864"
Wrangell Airport,"28,01075269"
Westerly State Airport,0
Northwest Arkansas Regional Airport,"100,2506044"
Yakutat Airport,"46,16847826"
Yuma International Airport,"55,64952381"